5123 4567 8901 2346
12/25
123
TEST ACCOUNT

GET /?id=217922448&pending=false&amount_cents=10&success=true&is_auth=false&is_capture=false&is_standalone_payment=true&is_voided=false&is_refunded=false&is_3d_secure=true&integration_id=4834342&profile_id=995850&has_parent_transaction=false&order=245643003&created_at=2024-09-15T06%3A03%3A59.871849&currency=EGP&merchant_commission=0&discount_details=%5B%5D&is_void=false&is_refund=false&error_occured=false&refunded_amount_cents=0&captured_amount=0&updated_at=2024-09-15T06%3A04%3A19.915765&is_settled=false&bill_balanced=false&is_bill=false&owner=1842215&data.message=Approved&source_data.type=card&source_data.pan=2346&source_data.sub_type=MasterCard&acq_response_code=00&txn_response_code=APPROVED&hmac=36d4ae76d0bb629c041f7028af6a621c687c8560eb3a87b587d58458991ccd8c80210c101cf6ec091891b67b3c6aea31c1db2a4ed2db4f63e88de1c8d978ad96 


reqAss {
  type: 'TRANSACTION',
  obj: {
    id: 217922448,
    pending: false,
    amount_cents: 10,
    success: true,
    is_auth: false,
    is_capture: false,
    is_standalone_payment: true,
    is_voided: false,
    is_refunded: false,
    is_3d_secure: true,
    integration_id: 4834342,
    profile_id: 995850,
    has_parent_transaction: false,
    order: {
      id: 245643003,
      created_at: '2024-09-15T05:59:39.107047',
      delivery_needed: false,
      merchant: [Object],
      collector: null,
      amount_cents: 10,
      shipping_data: [Object],
      currency: 'EGP',
      is_payment_locked: false,
      is_return: false,
      is_cancel: false,
      is_returned: false,
      is_canceled: false,
      merchant_order_id: null,
      wallet_notification: null,
      paid_amount_cents: 10,
      notify_user_with_email: false,
      items: [Array],
      order_url: 'NA',
      commission_fees: 0,
      delivery_fees_cents: 0,
      delivery_vat_cents: 0,
      payment_method: 'tbc',
      merchant_staff_tag: null,
      api_source: 'OTHER',
      data: {}
    },
    created_at: '2024-09-15T06:03:59.871849',
    transaction_processed_callback_responses: [],
    currency: 'EGP',
    source_data: { pan: '2346', type: 'card', tenure: null, sub_type: 'MasterCard' },
    api_source: 'IFRAME',
    terminal_id: null,
    merchant_commission: 0,
    installment: null,
    discount_details: [],
    is_void: false,
    is_refund: false,
    data: {
      gateway_integration_pk: 4834342,
      klass: 'MigsPayment',
      created_at: '2024-09-15T03:04:18.753037',
      amount: 10,
      currency: 'EGP',
      migs_order: [Object],
      merchant: 'TESTMERCH_C_25P',
      migs_result: 'SUCCESS',
      migs_transaction: [Object],
      txn_response_code: 'APPROVED',
      acq_response_code: '00',
      message: 'Approved',
      merchant_txn_ref: '217922448',
      order_info: '245643003',
      receipt_no: '425903305987',
      transaction_no: '123456789',
      batch_no: 20240915,
      authorize_id: '305987',
      card_type: 'MASTERCARD',
      card_num: '512345xxxxxx2346',
      secure_hash: '',
      avs_result_code: '',
      avs_acq_response_code: '00',
      captured_amount: 0.1,
      authorised_amount: 0.1,
      refunded_amount: 0,
      acs_eci: '02'
    },
    is_hidden: false,
    payment_key_claims: {
      extra: {},
      user_id: 1842215,
      currency: 'EGP',
      order_id: 245643003,
      amount_cents: 10,
      billing_data: [Object],
      redirect_url: 'https://accept.paymob.com/unifiedcheckout/payment-status?payment_token=ZXlKaGJHY2lPaUpJVXpVeE1pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SjFjMlZ5WDJsa0lqb3hPRFF5TWpFMUxDSmhiVzkxYm5SZlkyVnVkSE1pT2pFd0xDSmpkWEp5Wlc1amVTSTZJa1ZIVUNJc0ltbHVkR1ZuY21GMGFXOXVYMmxrSWpvME9ETTBNelF5TENKdmNtUmxjbDlwWkNJNk1qUTFOalF6TURBekxDSmlhV3hzYVc1blgyUmhkR0VpT25zaVptbHljM1JmYm1GdFpTSTZJa0Z0YldGeUlpd2liR0Z6ZEY5dVlXMWxJam9pVTJGa1pXc2lMQ0p6ZEhKbFpYUWlPaUk1TXpnc0lFRnNMVXBoWkdWbFpDQkNiR1JuSWl3aVluVnBiR1JwYm1jaU9pSTVNemtpTENKbWJHOXZjaUk2SWpFaUxDSmhjR0Z5ZEcxbGJuUWlPaUkySWl3aVkybDBlU0k2SWs1Qklpd2ljM1JoZEdVaU9pSkJiR3RvZFhkaGFYSWlMQ0pqYjNWdWRISjVJam9pUlVkWlVGUWlMQ0psYldGcGJDSTZJa0Z0YldGeVUyRmtaV3RBWjIxaGFXd3VZMjl0SWl3aWNHaHZibVZmYm5WdFltVnlJam9pS3prMk9ESTBORGd3TWpJNElpd2ljRzl6ZEdGc1gyTnZaR1VpT2lKT1FTSXNJbVY0ZEhKaFgyUmxjMk55YVhCMGFXOXVJam9pVGtFaWZTd2liRzlqYTE5dmNtUmxjbDkzYUdWdVgzQmhhV1FpT21aaGJITmxMQ0p6ZFdKelkzSnBjSFJwYjI1ZmNHeGhibDlwWkNJNklqRXlORFFpTENKemRXSnpZM0pwY0hScGIyNWZjM1JoY25SZlpHRjBaU0k2SWpJd01qUXRNVEF0TWpBaUxDSmxlSFJ5WVNJNmUzMHNJbk5wYm1kc1pWOXdZWGx0Wlc1MFgyRjBkR1Z0Y0hRaU9tWmhiSE5sTENKdVpYaDBYM0JoZVcxbGJuUmZhVzUwWlc1MGFXOXVJam9pY0dsZmRHVnpkRjh4TlRJMVpXRm1aVFJoWVRBMFpHVmhZbVEzTURSa05URmhOVFEwTm1Nd1ppSjkuZHdWVTE4Z05PLWdoNFRicUJyTnhHNURvZkZNbmZLd2c4ZmcxX3JkbzZwZjdIR2NBdGxtbXAxd2o2NTJtNzRBYkh3dVNKcktwTlUtdWN2TU5YOGtkYUE=&trx_id=217922448',
      integration_id: 4834342,
      lock_order_when_paid: false,
      subscription_plan_id: '1244',
      next_payment_intention: 'pi_test_1525eafe4aa04deabd704d51a5446c0f',
      single_payment_attempt: false,
      subscription_start_date: '2024-10-20'
    },
    error_occured: false,
    is_live: false,
    other_endpoint_reference: null,
    refunded_amount_cents: 0,
    source_id: -1,
    is_captured: false,
    captured_amount: 0,
    merchant_staff_tag: null,
    updated_at: '2024-09-15T06:04:18.761973',
    is_settled: false,
    bill_balanced: false,
    is_bill: false,
    owner: 1842215,
    parent_transaction: null
  },
  issuer_bank: null,
  transaction_processed_callback_responses: ''
}
 POST /api/paymentCallback?hmac=36d4ae76d0bb629c041f7028af6a621c687c8560eb3a87b587d58458991ccd8c80210c101cf6ec091891b67b3c6aea31c1db2a4ed2db4f63e88de1c8d978ad96 200 in 416ms
